BU(CN),REPTagName,REPTrtyCode,REPKCode,YM,FamilyNameE,Actual,Target,Last Yr Actual,Actual Qty,Last Yr Actual Qty,growth_factor,count,growth_bonus,growth_factor2,AT,growth_bonus2
CVRM,CV_C(B+C),,KVJN687,202001,Crestor,228285,214856,254084.5429,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KRJD717,202001,Brilinta 60mg,0,50371,1796,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRJD717,202001,Brilinta 90mg,452243,328290,231521,0,0,0.11,1,24279.42,0.11,,
CVRM,CV_C(B+C),,KRJD717,202001,Crestor,119057,83674,189627.2708,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KPTG396,202001,Brilinta 60mg,0,13101,2340,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KPTG396,202001,Brilinta 90mg,205457,168485,242738,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KPTG396,202001,Crestor,216362,72926,71799.99928,0,0,0.05,1,7228.100036,0.05,,
CVRM,CV_C(B+C),,KQQZ949,202001,Brilinta 60mg,3000,14784,3000,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KQQZ949,202001,Brilinta 90mg,243114,157721,221832,0,0,0.11,1,2341.02,0.11,,
CVRM,CV_C(B+C),,KQQZ949,202001,Crestor,69384,156037,185759.9981,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KLZP425,202001,Brilinta 60mg,0,11078,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KLZP425,202001,Brilinta 90mg,151039,143390,114654,0,0,0.11,1,4002.35,0.11,,
CVRM,CV_C(B+C),,KLZP425,202001,Crestor,90968,81935,120309.0897,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KGPS940,202001,Brilinta 60mg,0,9780,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KGPS940,202001,Brilinta 90mg,93880,75913,75854,0,0,0.11,1,1982.86,0.11,,
CVRM,CV_C(B+C),,KGPS940,202001,Crestor,79200,57381,237599.9976,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KWSJ371,202001,Brilinta 60mg,0,17190,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KWSJ371,202001,Brilinta 90mg,120602,142680,206792,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KWSJ371,202001,Crestor,176498,125522,155415.453,0,0,0.05,1,1054.12735,0.05,,
CVRM,CV_C(B+C),,KVGK299,202001,Brilinta 60mg,0,11346,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KVGK299,202001,Brilinta 90mg,322350,181462,158687,0,0,0.11,1,18002.93,0.11,,
CVRM,CV_C(B+C),,KVGK299,202001,Crestor,68033,68057,78089.99922,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KRDG607,202001,Brilinta 60mg,0,8280,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRDG607,202001,Brilinta 90mg,143245,105018,46858,0,0,0.11,1,10602.57,0.11,,
CVRM,CV_C(B+C),,KRDG607,202001,Crestor,59313,22737,40419.9996,0,0,0.05,1,944.65002,0.05,,
CVRM,CV_C(B+C),,KZXX399,202001,Brilinta 60mg,600,19918,0,0,0,0.14,1,84,0.14,,
CVRM,CV_C(B+C),,KZXX399,202001,Brilinta 90mg,192634,93564,80091,0,0,0.11,1,12379.73,0.11,,
CVRM,CV_C(B+C),,KZXX399,202001,Crestor,73356,34849,233819.9977,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KNFX933,202001,Brilinta 60mg,0,17190,3000,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KNFX933,202001,Brilinta 90mg,516361,199699,165002,0,0,0.11,1,38649.49,0.11,,
CVRM,CV_C(B+C),,KNFX933,202001,Crestor,111383,42930,108259.9989,0,0,0.05,1,156.150054,0.05,,
CVRM,CV_C(B+C),,KHVH596,202001,Brilinta 60mg,0,18011,1800,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHVH596,202001,Brilinta 90mg,358906,164491,301174,0,0,0.11,1,6350.52,0.11,,
CVRM,CV_C(B+C),,KHVH596,202001,Crestor,145200,59881,101099.999,0,0,0.05,1,2205.000051,0.05,,
CVRM,CV_C(B+C),,KGVM343,202001,Brilinta 60mg,0,11052,-840,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KGVM343,202001,Brilinta 90mg,229688,282427,321113,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KGVM343,202001,Crestor,91444,151659,212520.907,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KCWP451,202001,Brilinta 60mg,0,3309,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KCWP451,202001,Brilinta 90mg,118721,117452,39880,0,0,0.11,1,8672.51,0.11,,
CVRM,CV_C(B+C),,KCWP451,202001,Crestor,102606,146239,210359.9979,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C45758_V,202001,Brilinta 60mg,0,2063,240,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C45758_V,202001,Brilinta 90mg,56910,74265,103415,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C45758_V,202001,Crestor,162836,119425,255429.9974,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KHGZ938,202001,Brilinta 60mg,9600,37750,20460,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHGZ938,202001,Brilinta 90mg,285887,348611,362322,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KHGZ938,202001,Crestor,128576,93349,146459.9985,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KBKS701,202001,Brilinta 60mg,0,16375,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KBKS701,202001,Brilinta 90mg,133177,202973,104351,0,0,0.11,1,3170.86,0.11,,
CVRM,CV_C(B+C),,KBKS701,202001,Crestor,35057,130392,132089.9987,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KWZK662,202001,Brilinta 60mg,0,4835,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KWZK662,202001,Brilinta 90mg,75187,91517,93883,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KWZK662,202001,Crestor,158528,133288,158799.9984,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KFQK793,202001,Brilinta 60mg,0,2383,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KFQK793,202001,Brilinta 90mg,83080,106062,133680,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KFQK793,202001,Crestor,58800,102859,281399.9972,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KJWZ378,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KJWZ378,202001,Brilinta 90mg,31570,27648,27417,0,0,0.11,1,456.83,0.11,,
CVRM,CV_C(B+C),,KJWZ378,202001,Crestor,120061,166994,296299.997,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KSNN181,202001,Brilinta 60mg,1800,64376,10560,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KSNN181,202001,Brilinta 90mg,151123,102228,75439,0,0,0.11,1,8325.24,0.11,,
CVRM,CV_C(B+C),,KSNN181,202001,Crestor,103727,87043,55199.99945,0,0,0.05,1,2426.350028,0.05,,
CVRM,CV_C(B+C),,KHJJ135,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHJJ135,202001,Brilinta 90mg,136833,160080,137917,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KHJJ135,202001,Crestor,42450,55853,63609.99936,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KWVD697,202001,Brilinta 60mg,1680,11625,0,0,0,0.14,1,235.2,0.14,,
CVRM,CV_C(B+C),,KWVD697,202001,Brilinta 90mg,87146,149814,115318,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KWVD697,202001,Crestor,22393,106094,145039.9986,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KHBW552,202001,Brilinta 60mg,180,28651,1200,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHBW552,202001,Brilinta 90mg,348317,276026,249829,0,0,0.11,1,10833.68,0.11,,
CVRM,CV_C(B+C),,KHBW552,202001,Crestor,11483,41982,57939.99942,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KXWC909,202001,Brilinta 60mg,527,5253,733,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KXWC909,202001,Brilinta 90mg,60380,138173,47989,0,0,0.11,1,1363.01,0.11,,
CVRM,CV_C(B+C),,KXWC909,202001,Crestor,59703,52869,68866.36295,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C45840_V,202001,Brilinta 60mg,0,39366,1350,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C45840_V,202001,Brilinta 90mg,217213,192518,190879,0,0,0.11,1,2896.74,0.11,,
CVRM,CV_C(B+C),,MR_C45840_V,202001,Crestor,79207,86072,93709.99906,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KSRP357,202001,Brilinta 60mg,1800,14825,0,0,0,0.14,1,252,0.14,,
CVRM,CV_C(B+C),,KSRP357,202001,Brilinta 90mg,219331,214276,84744,0,0,0.11,1,14804.57,0.11,,
CVRM,CV_C(B+C),,KSRP357,202001,Crestor,100044,88025,232499.9977,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KKSF077,202001,Brilinta 60mg,600,23312,0,0,0,0.14,1,84,0.14,,
CVRM,CV_C(B+C),,KKSF077,202001,Brilinta 90mg,119386,173177,65635,0,0,0.11,1,5912.61,0.11,,
CVRM,CV_C(B+C),,KKSF077,202001,Crestor,71038,105525,103199.999,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KMSM408,202001,Brilinta 60mg,600,6306,1440,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KMSM408,202001,Brilinta 90mg,164112,102330,80839,0,0,0.11,1,9160.03,0.11,,
CVRM,CV_C(B+C),,KMSM408,202001,Crestor,408539,44736,156879.9984,0,0,0.05,1,12582.95008,0.05,,
CVRM,CV_C(B+C),,KRWT517,202001,Brilinta 60mg,0,9521,300,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRWT517,202001,Brilinta 90mg,165828,142817,107176,0,0,0.11,1,6451.72,0.11,,
CVRM,CV_C(B+C),,KRWT517,202001,Crestor,122060,78899,224249.9978,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KSXK826,202001,Brilinta 60mg,0,4473,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KSXK826,202001,Brilinta 90mg,190419,139121,87237,0,0,0.11,1,11350.02,0.11,,
CVRM,CV_C(B+C),,KSXK826,202001,Crestor,158818,112098,171539.9983,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KSQP801,202001,Brilinta 60mg,0,418,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KSQP801,202001,Brilinta 90mg,147052,132879,62810,0,0,0.11,1,9266.62,0.11,,
CVRM,CV_C(B+C),,KSQP801,202001,Crestor,86700,51894,86699.99913,0,0,0.05,1,0.000043,0.05,,
CVRM,CV_C(B+C),,KKZN259,202001,Brilinta 60mg,0,24477,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KKZN259,202001,Brilinta 90mg,121131,80203,58573,0,0,0.11,1,6881.38,0.11,,
CVRM,CV_C(B+C),,KKZN259,202001,Crestor,2968,15347,5609.999944,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C45972_V,202001,Brilinta 60mg,853,8500,1187,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C45972_V,202001,Brilinta 90mg,60419,139522,48636,0,0,0.11,1,1296.13,0.11,,
CVRM,CV_C(B+C),,MR_C45972_V,202001,Crestor,66638,61495,78923.63557,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KGFN294,202001,Brilinta 60mg,0,13103,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KGFN294,202001,Brilinta 90mg,95638,81468,75945,0,0,0.11,1,2166.23,0.11,,
CVRM,CV_C(B+C),,KGFN294,202001,Crestor,31873,29998,35475.45419,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KHCP235,202001,Brilinta 60mg,0,9952,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHCP235,202001,Brilinta 90mg,181197,158972,167079,0,0,0.11,1,1552.98,0.11,,
CVRM,CV_C(B+C),,KHCP235,202001,Crestor,123225,154941,149044.544,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KKBK121,202001,Brilinta 60mg,0,22460,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KKBK121,202001,Brilinta 90mg,29660,161739,134760,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KKBK121,202001,Crestor,174437,76642,79799.9992,0,0,0.05,1,4731.85004,0.05,,
CVRM,CV_C(B+C),,KZWS509,202001,Brilinta 60mg,0,16769,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KZWS509,202001,Brilinta 90mg,92468,104035,61481,0,0,0.11,1,3408.57,0.11,,
CVRM,CV_C(B+C),,KZWS509,202001,Crestor,77417,111524,227539.9977,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KVPT663,202001,Brilinta 60mg,0,19100,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KVPT663,202001,Brilinta 90mg,161175,190049,166996,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KVPT663,202001,Crestor,14400,21296,28799.99971,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KSTM670,202001,Brilinta 60mg,7860,23698,0,0,0,0.14,1,1100.4,0.14,,
CVRM,CV_C(B+C),,KSTM670,202001,Brilinta 90mg,175465,240629,117229,0,0,0.11,1,6405.96,0.11,,
CVRM,CV_C(B+C),,KSTM670,202001,Crestor,101190,220614,280999.9972,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KBGM186,202001,Brilinta 60mg,0,23279,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KBGM186,202001,Brilinta 90mg,286903,288928,343130,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KBGM186,202001,Crestor,575101,222762,472869.9953,0,0,0.05,1,5111.550236,0.05,,
CVRM,CV_C(B+C),,KLZR040,202001,Brilinta 60mg,0,10314,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KLZR040,202001,Brilinta 90mg,97868,85690,18610,0,0,0.11,1,8718.38,0.11,,
CVRM,CV_C(B+C),,KLZR040,202001,Crestor,15725,17214,1299.999987,0,0,0.05,1,721.250001,0.05,,
CVRM,CV_C(B+C),,KNJB977,202001,Brilinta 60mg,0,2248,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KNJB977,202001,Brilinta 90mg,110909,58778,32236,0,0,0.11,1,8654.03,0.11,,
CVRM,CV_C(B+C),,KNJB977,202001,Crestor,72681,95946,248459.9975,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KSFH679,202001,Brilinta 60mg,0,572,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KSFH679,202001,Brilinta 90mg,145469,65813,31236,0,0,0.11,1,12565.63,0.11,,
CVRM,CV_C(B+C),,KSFH679,202001,Crestor,179621,184089,236779.9976,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KFLG371,202001,Brilinta 60mg,0,1337,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KFLG371,202001,Brilinta 90mg,140239,163361,31904,0,0,0.11,1,11916.85,0.11,,
CVRM,CV_C(B+C),,KFLG371,202001,Crestor,84002,68371,141169.9986,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KWLH035,202001,Brilinta 60mg,0,22920,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KWLH035,202001,Brilinta 90mg,180284,142732,168242,0,0,0.11,1,1324.62,0.11,,
CVRM,CV_C(B+C),,KWLH035,202001,Crestor,79302,68175,54009.99946,0,0,0.05,1,1264.600027,0.05,,
CVRM,CV_C(B+C),,KRNF667,202001,Brilinta 60mg,0,4796,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRNF667,202001,Brilinta 90mg,122958,91296,58989,0,0,0.11,1,7036.59,0.11,,
CVRM,CV_C(B+C),,KRNF667,202001,Crestor,173975,167420,237999.9976,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KXBH434,202001,Brilinta 60mg,0,11249,1200,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KXBH434,202001,Brilinta 90mg,88148,123848,106345,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KXBH434,202001,Crestor,-7166,212874,216449.9978,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KQHC613,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KQHC613,202001,Brilinta 90mg,74561,119942,59919,0,0,0.11,1,1610.62,0.11,,
CVRM,CV_C(B+C),,KQHC613,202001,Crestor,103378,124307,140849.9986,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KRVL823,202001,Brilinta 60mg,0,4777,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRVL823,202001,Brilinta 90mg,135836,132466,107774,0,0,0.11,1,3086.82,0.11,,
CVRM,CV_C(B+C),,KRVL823,202001,Crestor,20869,120753,341179.9966,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C46475_V,202001,Brilinta 60mg,0,3634,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C46475_V,202001,Brilinta 90mg,34325,22596,28671,0,0,0.11,1,621.94,0.11,,
CVRM,CV_C(B+C),,MR_C46475_V,202001,Crestor,35323,33245,39314.54506,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C46503_V,202001,Brilinta 60mg,0,7173,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C46503_V,202001,Brilinta 90mg,137996,103001,145475,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C46503_V,202001,Crestor,-68777,223737,141569.9986,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KWCZ584,202001,Brilinta 60mg,0,6641,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KWCZ584,202001,Brilinta 90mg,136574,126176,104980,0,0,0.11,1,3475.34,0.11,,
CVRM,CV_C(B+C),,KWCZ584,202001,Crestor,191560,237225,591729.9941,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KJZR642,202001,Brilinta 60mg,0,13821,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KJZR642,202001,Brilinta 90mg,20770,28583,4985,0,0,0.11,1,1736.35,0.11,,
CVRM,CV_C(B+C),,KJZR642,202001,Crestor,128659,96938,118549.9988,0,0,0.05,1,505.450059,0.05,,
CVRM,CV_C(B+C),,KSHG129,202001,Brilinta 60mg,0,1303,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KSHG129,202001,Brilinta 90mg,68126,74925,30740,0,0,0.11,1,4112.46,0.11,,
CVRM,CV_C(B+C),,KSHG129,202001,Crestor,35646,100776,151199.9985,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KQGQ794,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KQGQ794,202001,Brilinta 90mg,115826,142851,112260,0,0,0.11,1,392.26,0.11,,
CVRM,CV_C(B+C),,KQGQ794,202001,Crestor,127385,135774,110399.9989,0,0,0.05,1,849.250055,0.05,,
CVRM,CV_C(B+C),,KQMV811,202001,Brilinta 60mg,0,16510,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KQMV811,202001,Brilinta 90mg,107339,131117,132101,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KQMV811,202001,Crestor,45000,47396,36599.99963,0,0,0.05,1,420.000018,0.05,,
CVRM,CV_C(B+C),,KMHT570,202001,Brilinta 60mg,0,18043,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KMHT570,202001,Brilinta 90mg,290780,226908,190259,0,0,0.11,1,11057.31,0.11,,
CVRM,CV_C(B+C),,KMHT570,202001,Crestor,36000,101516,216299.9978,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KKFC003,202001,Brilinta 60mg,3120,19331,300,0,0,0.14,1,394.8,0.14,,
CVRM,CV_C(B+C),,KKFC003,202001,Brilinta 90mg,121048,142460,94963,0,0,0.11,1,2869.35,0.11,,
CVRM,CV_C(B+C),,KKFC003,202001,Crestor,58038,28550,60889.99939,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KBHD301,202001,Brilinta 60mg,0,21894,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KBHD301,202001,Brilinta 90mg,139076,140897,87403,0,0,0.11,1,5684.03,0.11,,
CVRM,CV_C(B+C),,KBHD301,202001,Crestor,21458,16083,30299.9997,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KVQR428,202001,Brilinta 60mg,0,2879,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KVQR428,202001,Brilinta 90mg,54999,39688,77100,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KVQR428,202001,Crestor,83603,74344,76839.99923,0,0,0.05,1,338.150038,0.05,,
CVRM,CV_C(B+C),,MR_C46611_V,202001,Brilinta 60mg,0,25132,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C46611_V,202001,Brilinta 90mg,54310,153392,66217,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C46611_V,202001,Crestor,53358,312718,486669.9951,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KHRW724,202001,Brilinta 60mg,0,3395,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KHRW724,202001,Brilinta 90mg,65633,101893,190674,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KHRW724,202001,Crestor,56950,10648,51919.99948,0,0,0.05,1,251.500026,0.05,,
CVRM,CV_C(B+C),,KTSG673,202001,Brilinta 60mg,840,10180,0,0,0,0.14,1,117.6,0.14,,
CVRM,CV_C(B+C),,KTSG673,202001,Brilinta 90mg,206342,203361,110500,0,0,0.11,1,10542.62,0.11,,
CVRM,CV_C(B+C),,KTSG673,202001,Crestor,211669,106358,129199.9987,0,0,0.05,1,4123.450065,0.05,,
CVRM,CV_C(B+C),,MR_C46621_V,202001,Brilinta 60mg,0,39366,1350,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C46621_V,202001,Brilinta 90mg,217213,192518,190879,0,0,0.11,1,2896.74,0.11,,
CVRM,CV_C(B+C),,MR_C46621_V,202001,Crestor,79207,86072,93709.99906,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KJJS636,202001,Brilinta 60mg,720,7035,0,0,0,0.14,1,100.8,0.14,,
CVRM,CV_C(B+C),,KJJS636,202001,Brilinta 90mg,91720,92648,46858,0,0,0.11,1,4934.82,0.11,,
CVRM,CV_C(B+C),,KJJS636,202001,Crestor,76968,285444,306096.3606,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KWTX363,202001,Brilinta 60mg,0,9037,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KWTX363,202001,Brilinta 90mg,35657,73739,91806,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KWTX363,202001,Crestor,32241,111414,148349.9985,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KBTL341,202001,Brilinta 60mg,1140,21050,0,0,0,0.14,1,159.6,0.14,,
CVRM,CV_C(B+C),,KBTL341,202001,Brilinta 90mg,131870,151691,124790,0,0,0.11,1,778.8,0.11,,
CVRM,CV_C(B+C),,KBTL341,202001,Crestor,314953,154212,204249.998,0,0,0.05,1,5535.150102,0.05,,
CVRM,CV_C(B+C),,KRCF655,202001,Brilinta 60mg,0,6876,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KRCF655,202001,Brilinta 90mg,40128,47345,10385,0,0,0.11,1,3271.73,0.11,,
CVRM,CV_C(B+C),,KRCF655,202001,Crestor,4162,37437,66749.99933,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KDSP182,202001,Brilinta 60mg,3000,12675,0,0,0,0.14,1,420,0.14,,
CVRM,CV_C(B+C),,KDSP182,202001,Brilinta 90mg,325092,230842,283311,0,0,0.11,1,4595.91,0.11,,
CVRM,CV_C(B+C),,KDSP182,202001,Crestor,277761,99038,105089.9989,0,0,0.05,1,8633.550053,0.05,,
CVRM,CV_C(B+C),,KGBJ622,202001,Brilinta 60mg,0,688,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KGBJ622,202001,Brilinta 90mg,6646,21010,50680,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KGBJ622,202001,Crestor,198104,176217,225509.9977,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KMJS250,202001,Brilinta 60mg,0,2865,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KMJS250,202001,Brilinta 90mg,38217,32380,23678,0,0,0.11,1,1599.29,0.11,,
CVRM,CV_C(B+C),,KMJS250,202001,Crestor,400218,196158,235699.9976,0,0,0.05,1,8225.900118,0.05,,
CVRM,CV_C(B+C),,MR_C46861_V,202001,Brilinta 60mg,0,1375,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C46861_V,202001,Brilinta 90mg,2825,12378,1662,0,0,0.11,1,127.93,0.11,,
CVRM,CV_C(B+C),,MR_C46861_V,202001,Crestor,41600,208941,371569.9963,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KLBW771,202001,Brilinta 60mg,0,1375,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KLBW771,202001,Brilinta 90mg,60648,60935,27085,0,0,0.11,1,3691.93,0.11,,
CVRM,CV_C(B+C),,KLBW771,202001,Crestor,76932,93248,177659.9982,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KMPX290,202001,Brilinta 60mg,1200,4126,0,0,0,0.14,1,168,0.14,,
CVRM,CV_C(B+C),,KMPX290,202001,Brilinta 90mg,94545,122348,79261,0,0,0.11,1,1681.24,0.11,,
CVRM,CV_C(B+C),,KMPX290,202001,Crestor,85828,47824,148689.9985,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KQFZ862,202001,Brilinta 60mg,0,7471,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KQFZ862,202001,Brilinta 90mg,134673,133340,29910,0,0,0.11,1,11523.93,0.11,,
CVRM,CV_C(B+C),,KQFZ862,202001,Crestor,72000,112909,107999.9989,0,0,0.05,1,0,0.05,,
